Simulation Identification;PaperSimulation
Initial Battery;2.52E7
Sensor Cover Radius;70.0
Node Idle Energy Cost;0.6
CPU Processing Energy Cost;2880.0
Communication Cost;0.385753
Communication Channel Type:eboracum.pathloss.LogDistanceChannel
Transmission Power;14.0
Receiver Sensivity;-104.0
Antenna Gain;2.15
Frequency;9.15E8
Summary of Nodes
Class Name;Number of Instances
eboracum.wsn.network.node.SimpleWSNNode;36
Summary of Events
Class Name;Type;Number of Instances;
eboracum.wsn.network.node.PeriodicEvent;E4;36;

Results
Simulation Total Time;35884800
Nodes
Class Name; Name; Remaining Battery;Number of Received Messages;Number of Sent Messages;Number of Enqueued Events; Number of Sensored Events; Time of Death
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode22;0;33286;1221;1;1221;35163170.2068
Events
Class Name; Name; Type; Number of Produced Events; Number of Times Sensed
eboracum.wsn.event.PeriodicEvent;E4_32;E4;1247;0
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode14;0;56715;4568;1;1142;32866881.4944
eboracum.wsn.event.PeriodicEvent;E4_12;E4;1247;0
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode4;0;17891;1221;1;1221;35163170.2068
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode8;0;53025;2388;1;1194;34359906.3504
eboracum.wsn.event.PeriodicEvent;E4_4;E4;1247;0
eboracum.wsn.event.PeriodicEvent;E4_29;E4;1247;0
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode10;0;27289;1221;1;1221;35163170.2068
eboracum.wsn.event.PeriodicEvent;E4_13;E4;1247;0
eboracum.wsn.event.PeriodicEvent;E4_1;E4;1247;0
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode12;0;34685;10901;1;991;28529276.3508
eboracum.wsn.event.PeriodicEvent;E4_19;E4;1247;0
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode23;0;18153;1221;1;1221;35163170.2068
eboracum.wsn.event.PeriodicEvent;E4_35;E4;1247;0
eboracum.wsn.event.PeriodicEvent;E4_0;E4;1247;0
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode33;0;20487;1221;1;1221;35163170.2068
eboracum.wsn.event.PeriodicEvent;E4_17;E4;1247;0
eboracum.wsn.event.PeriodicEvent;E4_33;E4;1247;0
eboracum.wsn.event.PeriodicEvent;E4_26;E4;1247;0
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode20;0;65559;2388;1;1194;34359906.3504
eboracum.wsn.network.node.sensor.SimpleWSNNode;SimpleWSNNode24;0;28405;6564;1;1094;31501740.5712
eboracum.wsn.event.PeriodicEvent;E4_22;E4;1247;0
Total Number of Sensed Events by the WSN;38592
Number of Sensed Events by the WSN per Day
1;109
2;108
3;108
4;108
5;108
6;108
7;108
8;108
9;108
10;108
11;108
12;108
13;108
14;108
15;108
16;108
17;108
18;108
19;108
20;108
21;108
22;108
23;108
24;108
25;108
26;108
27;108
28;108
29;108
30;108
31;108
32;108
33;108
34;108
35;108
36;108
37;108
38;108
39;108
40;108
41;108
42;108
43;108
44;108
45;108
46;108
47;108
48;108
49;108
50;108
51;108
52;108
53;108
54;108
55;108
56;108
57;108
58;108
59;108
60;108
61;108
62;108
63;108
64;108
65;108
66;108
67;108
68;108
69;108
70;108
71;108
72;108
73;108
74;108
75;108
76;108
77;108
78;108
79;108
80;108
81;108
82;108
83;108
84;108
85;108
86;108
87;108
88;108
89;108
90;108
91;108
92;108
93;108
94;108
95;108
96;108
97;108
98;108
99;108
100;108
101;108
102;108
103;108
104;108
105;108
106;108
107;108
108;108
109;108
110;108
111;108
112;108
113;108
114;108
115;108
116;108
117;108
118;108
119;108
120;108
121;108
122;108
123;108
124;108
125;108
126;108
127;108
128;108
129;108
130;108
131;108
132;108
133;108
134;108
135;108
136;108
137;108
138;108
139;108
140;108
141;108
142;108
143;108
144;108
145;108
146;108
147;108
148;108
149;108
150;108
151;108
152;108
153;108
154;108
155;108
156;108
157;108
158;108
159;108
160;108
161;108
162;108
163;108
164;108
165;108
166;108
167;108
168;108
169;108
170;108
171;108
172;108
173;108
174;108
175;108
176;108
177;108
178;108
179;108
180;108
181;108
182;108
183;108
184;108
185;108
186;108
187;108
188;108
189;108
190;108
191;108
192;108
193;108
194;108
195;108
196;108
197;108
198;108
199;108
200;108
201;108
202;108
203;108
204;108
205;108
206;108
207;108
208;108
209;108
210;108
211;108
212;108
213;108
214;108
215;108
216;108
217;108
